id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_groups_group_sale_crm_agent,res_groups group_sale_crm_agent,base.model_res_groups,fal_hps_sale_project.group_sale_crm_agent_hps,1,1,1,1
access_account_payment_term_group_sale_crm_agent,account.payment.term group_sale_crm_agent,account.model_account_payment_term,fal_hps_sale_project.group_sale_crm_agent_hps,1,1,1,1
access_account_fiscal_position_group_sale_crm_agent,account.fiscal.position group_sale_crm_agent,account.model_account_fiscal_position,fal_hps_sale_project.group_sale_crm_agent_hps,1,1,1,1
access_account_move_line_group_sale_crm_agent,account.move.line group_sale_crm_agent,account.model_account_move_line,fal_hps_sale_project.group_sale_crm_agent_hps,1,1,1,1
access_account_move_line_group_sale_crm_user,account.move.line group_sale_crm_user,account.model_account_move_line,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_group_sale_crm_user,project.project group_sale_crm_user,project.model_project_project,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_account_analytic_account_group_sale_crm_user,account.analytic.account group_sale_crm_user,analytic.model_account_analytic_account,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_task_type_group_sale_crm_user,project.task.type group_sale_crm_user,project.model_project_task_type,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_task_group_sale_crm_user,project.task group_sale_crm_user,project.model_project_task,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_task_work_group_sale_crm_user,project.task.work group_sale_crm_user,project.model_project_task_work,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_report_project_task_group_sale_crm_user,report.project.task.user group_sale_crm_user,project.model_report_project_task_user,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_task_history_group_sale_crm_user,project.task.history group_sale_crm_user,project.model_project_task_history,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_account_analytic_line_group_sale_crm_user,account.analytic.line group_sale_crm_user,analytic.model_account_analytic_line,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_task_history_cumulative_group_sale_crm_user,project.task.history group_sale_crm_user,project.model_project_task_history_cumulative,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_resource_calendar_leaves_group_sale_crm_user,resource.calendar.leaves group_sale_crm_user,resource.model_resource_calendar_leaves,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_category_manager_group_sale_crm_user,project.project_category group_sale_crm_user,project.model_project_category,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_mail_alias_group_sale_crm_user,mail.alias group_sale_crm_user,mail.model_mail_alias,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_gtd_context_group_sale_crm_user,project.gtd.context group_sale_crm_user,project_gtd.model_project_gtd_context,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_gtd_timebox_group_sale_crm_user,project.gtd.timebox group_sale_crm_user,project_gtd.model_project_gtd_timebox,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
