id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ_quick_internal_transfer,product.uom.categ.quick_internal_transfer,product.model_product_uom_categ,group_quick_internal_transfer_user,1,1,1,0
access_product_uom_quick_internal_transfer,product.uom.quick_internal_transfer,product.model_product_uom,group_quick_internal_transfer_user,1,1,1,0
access_product_ul_quick_internal_transfer,product.ul.quick_internal_transfer,product.model_product_ul,group_quick_internal_transfer_user,1,1,1,0
access_product_category_quick_internal_transfer,product.category.quick_internal_transfer,product.model_product_category,group_quick_internal_transfer_user,1,1,1,0
access_product_template_quick_internal_transfer,product.template.quick_internal_transfer,product.model_product_template,group_quick_internal_transfer_user,1,1,1,0
access_product_packaging_quick_internal_transfer,product.packaging.quick_internal_transfer,product.model_product_packaging,group_quick_internal_transfer_user,1,1,1,0
access_product_supplierinfo_quick_internal_transfer,product.supplierinfo.quick_internal_transfer,product.model_product_supplierinfo,group_quick_internal_transfer_user,1,1,1,0
access_pricelist_partnerinfo_quick_internal_transfer,pricelist.partnerinfo.quick_internal_transfer,product.model_pricelist_partnerinfo,group_quick_internal_transfer_user,1,1,1,0
access_product_price_type_quick_internal_transfer,product.price.type.quick_internal_transfer,product.model_product_price_type,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_type_quick_internal_transfer,product.pricelist.type.quick_internal_transfer,product.model_product_pricelist_type,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_quick_internal_transfer,product.pricelist.quick_internal_transfer,product.model_product_pricelist,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_version_quick_internal_transfer,product.pricelist.version.quick_internal_transfer,product.model_product_pricelist_version,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_item_quick_internal_transfer,product.pricelist.item.quick_internal_transfer,product.model_product_pricelist_item,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_type_quick_internal_transfer,product.pricelist.type partner quick_internal_transfer,product.model_product_pricelist_type,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_quick_internal_transfer,product.pricelist partner quick_internal_transfer,product.model_product_pricelist,group_quick_internal_transfer_user,1,1,1,0
access_product_product_quick_internal_transfer,product.product employee,product.model_product_product,group_quick_internal_transfer_user,1,1,1,0
access_product_template_quick_internal_transfer,product.template quick_internal_transfer,product.model_product_template,group_quick_internal_transfer_user,1,1,1,1
access_product_product_quick_internal_transfer,product.product quick_internal_transfer,product.model_product_product,group_quick_internal_transfer_user,1,1,1,1
access_product_category_quick_internal_transfer,product.category quick_internal_transfer,product.model_product_category,group_quick_internal_transfer_user,1,1,1,1
access_stock_warehouse_quick_internal_transfer,stock.warehouse quick_internal_transfer,stock.model_stock_warehouse,group_quick_internal_transfer_user,1,1,1,1
access_stock_location_quick_internal_transfer,stock.location quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,1
access_mrp_workcenter_quick_internal_transfer,mrp.workcenter,mrp.model_mrp_workcenter,group_quick_internal_transfer_user,1,1,1,0
access_procurement_quick_internal_transfer,procurement.order,mrp.model_procurement_order,group_quick_internal_transfer_user,1,1,1,1

access_stock_incoterms_quick_internal_transfer,stock.incoterms quick_internal_transfer,stock.model_stock_incoterms,group_quick_internal_transfer_user,1,1,1,1
access_stock_warehouse_quick_internal_transfer,stock.warehouse.quick_internal_transfer,stock.model_stock_warehouse,group_quick_internal_transfer_user,1,1,1,1
access_stock_warehouse_quick_internal_transfer,stock.warehouse.quick_internal_transfer,stock.model_stock_warehouse,group_quick_internal_transfer_user,1,1,1,0
access_stock_location_quick_internal_transfer,stock.location.partner.quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,1
access_stock_location_quick_internal_transfer,stock.location.quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,1
access_stock_location_quick_internal_transfer,stock.location.quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,0
access_stock_picking_quick_internal_transfer,stock.picking quick_internal_transfer,stock.model_stock_picking,group_quick_internal_transfer_user,1,1,1,1
access_stock_picking_quick_internal_transfer,stock.picking quick_internal_transfer,stock.model_stock_picking,group_quick_internal_transfer_user,1,1,1,0
access_stock_production_lot_quick_internal_transfer,stock.production.lot quick_internal_transfer,stock.model_stock_production_lot,group_quick_internal_transfer_user,1,1,1,0
access_stock_production_lot_user,stock.production.lot quick_internal_transfer,stock.model_stock_production_lot,group_quick_internal_transfer_user,1,1,1,1
access_stock_move_quick_internal_transfer,stock.move quick_internal_transfer,stock.model_stock_move,group_quick_internal_transfer_user,1,1,1,1
access_stock_move_quick_internal_transfer,stock.move quick_internal_transfer,stock.model_stock_move,group_quick_internal_transfer_user,1,1,1,0
access_stock_inventory_quick_internal_transfer,stock.inventory quick_internal_transfer,stock.model_stock_inventory,group_quick_internal_transfer_user,1,1,1,0
access_stock_inventory_quick_internal_transfer,stock.inventory quick_internal_transfer,stock.model_stock_inventory,group_quick_internal_transfer_user,1,1,1,1
access_stock_inventory_line_quick_internal_transfer,stock.inventory.line quick_internal_transfer,stock.model_stock_inventory_line,group_quick_internal_transfer_user,1,1,1,0
access_stock_inventory_line_quick_internal_transfer,stock.inventory.line quick_internal_transfer,stock.model_stock_inventory_line,group_quick_internal_transfer_user,1,1,1,1
access_stock_location_sale_quick_internal_transfer,stock.location sale quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,0
access_stock_location_stock_quick_internal_transfer,stock.location stock quick_internal_transfer,stock.model_stock_location,group_quick_internal_transfer_user,1,1,1,0
access_stock_lines_date_quick_internal_transfer,report.stock.lines.date quick_internal_transfer,stock.model_report_stock_lines_date,group_quick_internal_transfer_user,1,1,1,0
access_stock_lines_date_quick_internal_transfer,report.stock.lines.date quick_internal_transfer,stock.model_report_stock_lines_date,group_quick_internal_transfer_user,1,1,1,1
access_product_product_stock_quick_internal_transfer,product_product_stock_quick_internal_transfer,product.model_product_product,group_quick_internal_transfer_user,1,1,1,0
access_product_template_stock_quick_internal_transfer,product.template stock quick_internal_transfer,product.model_product_template,group_quick_internal_transfer_user,1,1,1,0
access_account_invoice_quick_internal_transfer,account.invoice stock quick_internal_transfer,account.model_account_invoice,group_quick_internal_transfer_user,1,1,1,0
access_account_invoice_line_quick_internal_transfer,account.invoice.line stock quick_internal_transfer,account.model_account_invoice_line,group_quick_internal_transfer_user,1,1,1,0
