id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ_easy_inventory,product.uom.categ.easy_inventory,product.model_product_uom_categ,group_easy_inventory_user,1,1,1,0
access_product_uom_easy_inventory,product.uom.easy_inventory,product.model_product_uom,group_easy_inventory_user,1,1,1,0
access_product_ul_easy_inventory,product.ul.easy_inventory,product.model_product_ul,group_easy_inventory_user,1,1,1,0
access_product_category_easy_inventory,product.category.easy_inventory,product.model_product_category,group_easy_inventory_user,1,1,1,0
access_product_template_easy_inventory,product.template.easy_inventory,product.model_product_template,group_easy_inventory_user,1,1,1,0
access_product_packaging_easy_inventory,product.packaging.easy_inventory,product.model_product_packaging,group_easy_inventory_user,1,1,1,0
access_product_supplierinfo_easy_inventory,product.supplierinfo.easy_inventory,product.model_product_supplierinfo,group_easy_inventory_user,1,1,1,0
access_pricelist_partnerinfo_easy_inventory,pricelist.partnerinfo.easy_inventory,product.model_pricelist_partnerinfo,group_easy_inventory_user,1,1,1,0
access_product_price_type_easy_inventory,product.price.type.easy_inventory,product.model_product_price_type,group_easy_inventory_user,1,1,1,0
access_product_pricelist_type_easy_inventory,product.pricelist.type.easy_inventory,product.model_product_pricelist_type,group_easy_inventory_user,1,1,1,0
access_product_pricelist_easy_inventory,product.pricelist.easy_inventory,product.model_product_pricelist,group_easy_inventory_user,1,1,1,0
access_product_pricelist_version_easy_inventory,product.pricelist.version.easy_inventory,product.model_product_pricelist_version,group_easy_inventory_user,1,1,1,0
access_product_pricelist_item_easy_inventory,product.pricelist.item.easy_inventory,product.model_product_pricelist_item,group_easy_inventory_user,1,1,1,0
access_product_pricelist_type_easy_inventory,product.pricelist.type partner easy_inventory,product.model_product_pricelist_type,group_easy_inventory_user,1,1,1,0
access_product_pricelist_easy_inventory,product.pricelist partner easy_inventory,product.model_product_pricelist,group_easy_inventory_user,1,1,1,0
access_product_product_easy_inventory,product.product employee,product.model_product_product,group_easy_inventory_user,1,1,1,0
access_product_template_easy_inventory,product.template easy_inventory,product.model_product_template,group_easy_inventory_user,1,1,1,1
access_product_product_easy_inventory,product.product easy_inventory,product.model_product_product,group_easy_inventory_user,1,1,1,1
access_product_category_easy_inventory,product.category easy_inventory,product.model_product_category,group_easy_inventory_user,1,1,1,1
access_stock_warehouse_easy_inventory,stock.warehouse easy_inventory,stock.model_stock_warehouse,group_easy_inventory_user,1,1,1,1
access_stock_location_easy_inventory,stock.location easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,1
