id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_serie_name_user,serie.name.user,model_fal_serie_name,base.group_user,1,1,1,1
access_bore_diameter_user,bore.diameter.user,model_fal_bore_diameter,base.group_user,1,1,1,1
access_rod_diameter_user,rod.diameter.user,model_fal_rod_diameter,base.group_user,1,1,1,1
access_main_option_user,main.option.user,model_fal_main_option,base.group_user,1,1,1,1
access_rod_end_user,rod.end.user,model_fal_rod_end,base.group_user,1,1,1,1
access_rod_end_option_user,rod.end.option.user,model_fal_rod_end_option,base.group_user,1,1,1,1
access_seal_kit_user,seal.kit.user,model_fal_seal_kit,base.group_user,1,1,1,1
access_mounting_user,mounting.user,model_fal_mounting,base.group_user,1,1,1,1
access_magnet_position_user,magnet.position.user,model_fal_magnet_position,base.group_user,1,1,1,1
access_stroke_max_user,stroke.max.user,model_fal_stroke_max,base.group_user,1,1,1,1
access_ordering_code_user,ordering.code.user,model_fal_ordering_code,base.group_user,1,1,1,1
access_ref_data_user,ref.data.user,model_fal_ref_data,base.group_user,1,1,1,1
access_standard_stroke_user,standard.stroke.user,model_fal_standard_stroke,base.group_user,1,1,1,1
