id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ_bom,product.uom.categ.bom,product.model_product_uom_categ,group_bom_reader_user,1,0,0,0
access_product_uom_bom,product.uom.bom,product.model_product_uom,group_bom_reader_user,1,0,0,0
access_product_ul_bom,product.ul.bom,product.model_product_ul,group_bom_reader_user,1,0,0,0
access_product_category_bom,product.category.bom,product.model_product_category,group_bom_reader_user,1,0,0,0
access_product_template_bom,product.template.bom,product.model_product_template,group_bom_reader_user,1,0,0,0
access_product_packaging_bom,product.packaging.bom,product.model_product_packaging,group_bom_reader_user,1,0,0,0
access_product_supplierinfo_bom,product.supplierinfo.bom,product.model_product_supplierinfo,group_bom_reader_user,1,0,0,0
access_pricelist_partnerinfo_bom,pricelist.partnerinfo.bom,product.model_pricelist_partnerinfo,group_bom_reader_user,1,0,0,0
access_product_price_type_bom,product.price.type.bom,product.model_product_price_type,group_bom_reader_user,1,0,0,0
access_product_pricelist_type_bom,product.pricelist.type.bom,product.model_product_pricelist_type,group_bom_reader_user,1,0,0,0
access_product_pricelist_bom,product.pricelist.bom,product.model_product_pricelist,group_bom_reader_user,1,0,0,0
access_product_pricelist_version_bom,product.pricelist.version.bom,product.model_product_pricelist_version,group_bom_reader_user,1,0,0,0
access_product_pricelist_item_bom,product.pricelist.item.bom,product.model_product_pricelist_item,group_bom_reader_user,1,0,0,0
access_product_pricelist_type_bom,product.pricelist.type partner manager,product.model_product_pricelist_type,group_bom_reader_user,1,0,0,0
access_product_pricelist_bom,product.pricelist partner manager,product.model_product_pricelist,group_bom_reader_user,1,0,0,0
access_product_product_bom,product.product employee,product.model_product_product,group_bom_reader_user,1,0,0,0
access_product_template_bom,product.template bom,product.model_product_template,group_bom_reader_user,1,1,1,1
access_product_product_bom,product.product bom,product.model_product_product,group_bom_reader_user,1,1,1,1
access_product_category_bom,product.category bom,product.model_product_category,group_bom_reader_user,1,1,1,1
access_stock_warehouse_bom,stock.warehouse bom,stock.model_stock_warehouse,group_bom_reader_user,1,1,1,1
access_stock_location_bom,stock.location bom,stock.model_stock_location,group_bom_reader_user,1,1,1,1
access_mrp_workcenter_bom,mrp.workcenter,mrp.model_mrp_workcenter,group_bom_reader_user,1,0,0,0
access_mrp_routing_bom,mrp.routing,mrp.model_mrp_routing,group_bom_reader_user,1,0,0,0
access_mrp_routing_workcenter_bom,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,group_bom_reader_user,1,0,0,0
access_mrp_bom,mrp_bom.bom,mrp.model_mrp_bom,group_bom_reader_user,1,0,0,0
access_mrp_production_bom,mrp.production user,mrp.model_mrp_production,group_bom_reader_user,1,1,1,1
access_mrp_production_bom,mrp.production salesman,mrp.model_mrp_production,group_bom_reader_user,1,1,1,0
access_mrp_production_product_line_bom,mrp.production.product.line salesman,mrp.model_mrp_production_product_line,group_bom_reader_user,1,0,1,0
access_mrp_production_workcenter_line_bom,mrp.production.workcenter.line salesman,mrp.model_mrp_production_workcenter_line,group_bom_reader_user,1,0,1,0
access_mrp_production_product_line_bom,mrp.production.product.line,mrp.model_mrp_production_product_line,group_bom_reader_user,1,1,1,1
access_procurement_bom,procurement.order,mrp.model_procurement_order,group_bom_reader_user,1,1,1,1
